y:Survived,x__0:Pclass,x__1:Sex,x__2:Age,x__3:SibSp,x__4:Parch,x__5:Fare,x__6:Embarked,y'__0,y'__1
0,1,0,45.5,0,0,28.5,0,0.7081907,0.29180926
0,2,0,23.0,0,0,13.0,0,0.72182286,0.27817714
0,3,0,32.0,0,0,7.925,0,0.7476623,0.25233775
0,3,0,26.0,1,0,7.8542,0,0.7165372,0.2834628
0,3,1,6.0,4,2,31.275,0,0.5906485,0.4093516
0,1,0,24.0,0,1,247.5208,1,0.32431164,0.6756884
0,1,0,45.0,0,0,26.55,0,0.7115042,0.2884957
0,2,0,29.0,1,0,27.7208,1,0.6556586,0.34434143
0,3,0,28.0,0,0,7.8958,0,0.7436183,0.25638166
1,1,0,28.0,0,0,35.5,0,0.67942876,0.32057127
1,2,1,42.0,0,0,13.0,0,0.47978625,0.5202137
0,3,0,36.0,1,1,24.15,0,0.6490684,0.3509316
0,2,0,33.0,0,0,12.275,0,0.73297775,0.26702228
0,3,0,17.0,1,0,7.0542,0,0.70782626,0.29217374
1,3,0,29.0,0,0,9.5,0,0.7424466,0.25755337
1,2,1,50.0,0,1,26.0,0,0.4368302,0.5631698
1,1,1,35.0,1,0,90.0,0,0.37518165,0.6248183
1,1,1,38.0,0,0,227.525,1,0.20084457,0.7991554
0,2,0,34.0,0,0,13.0,0,0.7328304,0.2671696
1,1,1,17.0,1,0,57.0,0,0.4103551,0.5896449
0,3,1,11.0,4,2,31.275,0,0.59222037,0.40777963
0,3,0,61.0,0,0,6.2375,0,0.7771386,0.22286145
0,3,1,30.0,0,0,8.6625,0,0.48642692,0.5135731
1,2,1,7.0,0,2,26.25,0,0.4110358,0.5889642
1,3,1,63.0,0,0,9.5875,0,0.5114899,0.48851007
1,3,0,20.0,0,0,7.2292,1,0.7147939,0.28520608
1,3,1,28.0,0,2,22.3583,1,0.4145247,0.58547527
0,3,0,29.0,0,0,9.4833,0,0.74246967,0.25753033
1,1,0,36.0,1,2,120.0,0,0.49043143,0.5095685
0,3,0,28.0,0,0,14.4583,1,0.71292454,0.28707552
0,3,0,50.0,0,0,8.05,0,0.76483095,0.23516902
0,1,0,27.0,0,2,211.5,1,0.36758164,0.63241845
0,3,0,30.0,0,0,7.25,0,0.74654955,0.25345042
1,1,1,33.0,1,0,90.0,2,0.3439946,0.6560054
0,3,0,28.0,0,0,7.725,2,0.701743,0.29825702
0,3,1,28.0,3,1,25.4667,0,0.5321443,0.46785572
0,3,0,2.0,3,1,21.075,0,0.6229028,0.37709716
1,2,1,25.0,1,1,30.0,0,0.4410702,0.55892986
0,1,0,51.0,0,1,61.3792,1,0.5660889,0.4339111
1,2,1,25.0,0,1,26.0,0,0.42500958,0.5749904
0,3,0,28.0,0,0,7.25,0,0.74449444,0.2555056
0,3,0,28.0,0,0,7.8958,0,0.7436183,0.25638166
0,2,1,24.0,0,0,13.0,0,0.46627867,0.5337213
0,3,0,18.0,1,1,20.2125,0,0.6351205,0.36487955
